whats all there ?	(lambda $0:e (job $0))
show me austin jobs desiring a bscs	(lambda $0:e (and_ (job $0) (loc $0 austin) (des_deg $0 BSCS)))
show jobs in austin that require a bscs ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (req_deg $0 BSCS)))
what jobs in boston have openings for a 'c++' programmer ?	(lambda $0:e (and_ (job $0) (loc $0 boston) (language $0 c++)))
find all network administration jobs in austin ?	(lambda $0:e (and_ (job $0) (area $0 network) (loc $0 austin)))
what jobs in boston have openings for a 'c++' programmer ?	(lambda $0:e (and_ (job $0) (loc $0 boston) (language $0 c++)))
show me the jobs at companies in austin that want a degree in bscs	(lambda $0:e (and_ (job $0) (loc $0 austin) (des_deg $0 BSCS)))
find all 'c++' jobs in austin ?	(lambda $0:e (and_ (job $0) (language $0 c++) (loc $0 austin)))
what 'c++' jobs are in austin ?	(lambda $0:e (and_ (job $0) (language $0 c++) (loc $0 austin)))
i hold a degree in bscs in austin are there any jobs for me ?	(lambda $0:e (and_ (job $0) (des_deg $0 BSCS) (loc $0 austin)))
show me dallas jobs requiring a bscs ?	(lambda $0:e (and_ (job $0) (loc $0 dallas) (req_deg $0 BSCS)))
what jobs are there in austin that require a bscs degree ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (req_deg $0 BSCS)))
i wish there were some perl jobs in boston ?	(lambda $0:e (and_ (job $0) (language $0 perl) (loc $0 boston)))
show me the jobs requiring 3 years of experience at tivoli ?	(lambda $0:e (and_ (job $0) (req_exp $0 3) (company $0 Tivoli)))
what jobs in austin require knowledge of the platform unix ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (platform $0 unix)))
what jobs in austin need knowledge in unix ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (platform $0 unix)))
what are the jobs in washington that require at least 5 years of experience ?	(lambda $0:e (and_ (job $0) (loc $0 washington) (req_exp $0 5)))
list the jobs using html for a games specialist ?	(lambda $0:e (and_ (job $0) (language $0 html) (area $0 games)))
what jobs in houston require a bacs ?	(lambda $0:e (and_ (job $0) (loc $0 houston) (req_deg $0 BACS)))
show the jobs on pc requiring bscs ?	(lambda $0:e (and_ (job $0) (platform $0 pc) (req_deg $0 BSCS)))
what jobs require a bscs and no experience ?	(lambda $0:e (and_ (job $0) (req_deg $0 BSCS) (not_ (req_exp $0))))
do you have any jobs involving 'c++' on aix ?	(lambda $0:e (and_ (job $0) (language $0 c++) (platform $0 aix)))
are there any jobs using 'c++' with dell ?	(lambda $0:e (and_ (job $0) (language $0 c++) (company $0 Dell)))
tell me the jobs requiring ba using cobol ?	(lambda $0:e (and_ (job $0) (req_deg $0 BA) (language $0 cobol)))
what jobs require a bscs degree and desire an mscs degree ?	(lambda $0:e (and_ (job $0) (req_deg $0 BSCS) (des_deg $0 MSCS)))
what jobs at dell require a bscs ?	(lambda $0:e (and_ (job $0) (company $0 Dell) (req_deg $0 BSCS)))
are there any jobs using assembly in usa ?	(lambda $0:e (and_ (job $0) (language $0 assembly) (loc $0 usa)))
are there any jobs using 'c++' with dell ?	(lambda $0:e (and_ (job $0) (language $0 c++) (company $0 Dell)))
give me jobs on vms using sql ?	(lambda $0:e (and_ (job $0) (platform $0 vms) (language $0 sql)))
show me jobs at dell requiring a bscs degree ?	(lambda $0:e (and_ (job $0) (company $0 Dell) (req_deg $0 BSCS)))
show me jobs requiring a bscs on sun ?	(lambda $0:e (and_ (job $0) (req_deg $0 BSCS) (platform $0 sun)))
show me jobs requiring a bscs on suns ?	(lambda $0:e (and_ (job $0) (req_deg $0 BSCS) (platform $0 sun)))
what jobs are there that dont require a degree but use perl ?	(lambda $0:e (and_ (job $0) (not_ (req_deg $0)) (language $0 perl)))
what jobs use html but do not require a degree ?	(lambda $0:e (and_ (job $0) (language $0 html) (not_ (req_deg $0))))
show the jobs with the title systems programmer requiring 2 years of experience	(lambda $0:e (and_ (job $0) (title $0 Programmer) (req_exp $0 2)))
show me programmer jobs in tulsa ?	(lambda $0:e (and_ (job $0) (title $0 Programmer) (loc $0 tulsa)))
show me the jobs using lisp requiring a bscs ?	(lambda $0:e (and_ (job $0) (language $0 lisp) (req_deg $0 BSCS)))
give me jobs on the mac using perl ?	(lambda $0:e (and_ (job $0) (platform $0 mac) (language $0 perl)))
list jobs requiring bscs using java ?	(lambda $0:e (and_ (job $0) (req_deg $0 BSCS) (language $0 java)))
show me programmer jobs in tulsa ?	(lambda $0:e (and_ (job $0) (title $0 Programmer) (loc $0 tulsa)))
what positions are there that use 'c++' and java ?	(lambda $0:e (and_ (job $0) (language $0 c++) (language $0 java)))
show me the jobs using lisp requiring a bscs ?	(lambda $0:e (and_ (job $0) (language $0 lisp) (req_deg $0 BSCS)))
where can i work with a bscs and no experience ?	(lambda $1:e (exists_ $0:e (and_ (job $0) (req_deg $0 BSCS) (not_ (req_exp $0)) (loc $0 $1))))
show me new york jobs requiring a bscs ?	(lambda $0:e (and_ (job $0) (loc $0 "new york") (req_deg $0 BSCS)))
what tivoli jobs are there that require a bscs degree ?	(lambda $0:e (and_ (job $0) (company $0 Tivoli) (req_deg $0 BSCS)))
which jobs at trilogy deal with 'c++' ?	(lambda $0:e (and_ (job $0) (company $0 Trilogy) (language $0 c++)))
show jobs for a shell programmer familiar with the unix environment ?	(lambda $0:e (and_ (job $0) (language $0 shell) (platform $0 unix)))
what jobs using fortran are there in houston ?	(lambda $0:e (and_ (job $0) (language $0 fortran) (loc $0 houston)))
which jobs at trilogy deal with 'c++' ?	(lambda $0:e (and_ (job $0) (company $0 Trilogy) (language $0 c++)))
show a list of jobs requiring experience in 'c++' or java ?	(lambda $0:e (and_ (job $0) (or_ (language $0 c++) (language $0 java)) (req_exp $0)))
is anyone offering 40000 for ai work ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 40000 year) (area $0 ai)))
what are the jobs in austin requiring knowledge of oracle ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (application $0 oracle)))
show the companies that are looking for bscs in austin	(lambda $1:e (exists_ $0:e (and_ (req_deg $0 BSCS) (loc $0 austin) (company $0 $1))))
are there any mac programmer jobs ?	(lambda $0:e (and_ (job $0) (platform $0 mac) (title $0 Programmer)))
are there any mac programmer jobs ?	(lambda $0:e (and_ (job $0) (platform $0 mac) (title $0 Programmer)))
what jobs are there in austin for people with knowledge of the application oracle ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (application $0 oracle)))
what jobs are there for assembly programmer that require a bscs ?	(lambda $0:e (and_ (job $0) (language $0 assembly) (req_deg $0 BSCS)))
are there any jobs using java that are not with ibm ?	(lambda $0:e (and_ (job $0) (language $0 java) (not_ (company $0 IBM))))
what jobs are there for programmers who know java ?	(lambda $0:e (and_ (job $0) (title $0 Programmer) (language $0 java)))
i sure do wish there were java assembly jobs out there '.' can you help ?	(lambda $0:e (and_ (job $0) (language $0 java) (language $0 assembly)))
could i have some jobs using sql with oracle ?	(lambda $0:e (and_ (job $0) (language $0 sql) (application $0 oracle)))
show me the jobs concerning games development on a playstation ?	(lambda $0:e (and_ (job $0) (area $0 games) (platform $0 playstation)))
are there any jobs using java that dont require a bscs ?	(lambda $0:e (and_ (job $0) (language $0 java) (not_ (req_deg $0 BSCS))))
show the jobs using lisp not requiring a bscs	(lambda $0:e (and_ (job $0) (language $0 lisp) (not_ (req_deg $0 BSCS))))
what jobs require knowledge of 'c++' but not perl ?	(lambda $0:e (and_ (job $0) (language $0 c++) (not_ (language $0 perl))))
what jobs require knowledge of 'c++' but not perl ?	(lambda $0:e (and_ (job $0) (language $0 c++) (not_ (language $0 perl))))
show the jobs using lisp not requiring a degree in cs ?	(lambda $0:e (and_ (job $0) (language $0 lisp) (not_ (req_deg $0 BSCS))))
show me austin jobs with a salary of 50000	(lambda $0:e (and_ (job $0) (loc $0 austin) (salary_greater_than $0 50000 year)))
what jobs in austin have a salary of 60000 ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (salary_greater_than $0 60000 year)))
what jobs in austin have a salary of 60000 ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (salary_greater_than $0 60000 year)))
what are the positions within hp that pay 40000 per year ?	(lambda $0:e (and_ (job $0) (company $0 HP) (salary_greater_than $0 40000 year)))
what are the positions within hp that pay 40000 per year ?	(lambda $0:e (and_ (job $0) (company $0 HP) (salary_greater_than $0 40000 year)))
show me austin jobs with a salary of 50000	(lambda $0:e (and_ (job $0) (loc $0 austin) (salary_greater_than $0 50000 year)))
give me jobs in san antonio using cobol ?	(lambda $0:e (and_ (job $0) (loc $0 "san antonio") (language $0 cobol)))
what web developer jobs are there in austin ?	(lambda $0:e (and_ (job $0) (title $0 "Web Developer") (loc $0 austin)))
are there any jobs that require a knowledge of linux in san antonio ?	(lambda $0:e (and_ (job $0) (platform $0 linux) (loc $0 "san antonio")))
what jobs in san antonio require the use of cobol ?	(lambda $0:e (and_ (job $0) (loc $0 "san antonio") (language $0 cobol)))
what jobs are there in austin with a salary of at least 100000 per year ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (salary_greater_than $0 100000 year)))
are there any jobs in austin paying over 100000 per year ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (salary_greater_than $0 100000 year)))
what jobs using fortran are there in los alamos ?	(lambda $0:e (and_ (job $0) (language $0 fortran) (loc $0 "los alamos")))
show the jobs with the title systems analyst requiring 2 years of experience ?	(lambda $0:e (and_ (job $0) (title $0 "Systems Analyst") (req_exp $0 2)))
what jobs are there for pascal programers who dont know 'c++'	(lambda $0:e (and_ (job $0) (language $0 pascal) (not_ (language $0 c++))))
are there any jobs using java that are not with tivoli ?	(lambda $0:e (and_ (job $0) (language $0 java) (not_ (company $0 Tivoli))))
what jobs in dallas require experience with unix ?	(lambda $0:e (and_ (job $0) (loc $0 dallas) (platform $0 unix) (req_exp $0)))
what jobs are there in austin that requires experience with unix ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (platform $0 unix) (req_exp $0)))
what locations offer jobs using java on sun ?	(lambda $1:e (exists_ $0:e (and_ (job $0) (language $0 java) (platform $0 sun) (loc $0 $1))))
can i find a job making more than 40000 a year without a degree ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 40000 year) (not_ (req_deg $0))))
what jobs do not require a degree but pay more than 60000 ?	(lambda $0:e (and_ (job $0) (not_ (req_deg $0)) (salary_greater_than $0 60000 year)))
are there any jobs in 'c++' that the salary is 50000 ?	(lambda $0:e (and_ (job $0) (language $0 c++) (salary_greater_than $0 50000 year)))
what jobs pay 40000 per year that require a bscs ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 40000 year) (req_deg $0 BSCS)))
show me jobs at dell earning 60000	(lambda $0:e (and_ (job $0) (company $0 Dell) (salary_greater_than $0 60000 year)))
what are the jobs using 'c++' with salaries of 50000 ?	(lambda $0:e (and_ (job $0) (language $0 c++) (salary_greater_than $0 50000 year)))
can you offer anything with at least 60000 on a sun ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 60000 year) (platform $0 sun)))
what do you have paying over 40000 on the vax ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 40000 year) (platform $0 vax)))
what jobs pay 40000 per year that desire a bscs ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 40000 year) (des_deg $0 BSCS)))
what jobs require 'c++' and pays a salary greater than 90000 per year ?	(lambda $0:e (and_ (job $0) (language $0 c++) (salary_greater_than $0 90000 year)))
what jobs are there for web developer who know 'c++' ?	(lambda $0:e (and_ (job $0) (title $0 "Web Developer") (language $0 c++)))
what jobs are there outside austin which pay less than 60000 per year ?	(lambda $0:e (and_ (job $0) (not_ (loc $0 austin)) (salary_less_than $0 60000 year)))
what jobs are available using apache with a specialty area of networking ?	(lambda $0:e (and_ (job $0) (application $0 apache) (area $0 networking)))
what jobs are there for web developer who know 'c++' ?	(lambda $0:e (and_ (job $0) (title $0 "Web Developer") (language $0 c++)))
what systems analyst jobs are there in austin ?	(lambda $0:e (and_ (job $0) (title $0 "Systems Analyst") (loc $0 austin)))
give me 'c++' jobs on windows nt ?	(lambda $0:e (and_ (job $0) (platform $0 "windows nt") (language $0 c++)))
what jobs are available using apache with a specialty area of networking ?	(lambda $0:e (and_ (job $0) (application $0 apache) (area $0 networking)))
give me the jobs using 'c++' that dont require windows ?	(lambda $0:e (and_ (job $0) (language $0 c++) (not_ (platform $0 windows))))
what jobs are there for programmers that know assembly ?	(lambda $0:e (and_ (job $0) (title $0 Programmer) (language $0 assembly)))
what jobs are in seattle that are not at microsoft ?	(lambda $0:e (and_ (job $0) (loc $0 seattle) (not_ (company $0 Microsoft))))
show me the jobs using java with salaries greater than 50000	(lambda $0:e (and_ (job $0) (language $0 java) (salary_greater_than $0 50000 year)))
what jobs are there for a test engineer using java ?	(lambda $0:e (and_ (job $0) (title $0 "Test Engineer") (language $0 java)))
show me systems analyst jobs at ibm ?	(lambda $0:e (and_ (job $0) (title $0 "Systems Analyst") (company $0 IBM)))
show me jobs with the playstation in the specialty area of animation ?	(lambda $0:e (and_ (job $0) (platform $0 playstation) (area $0 animation)))
what microsoft jobs do not require a bscs ?	(lambda $0:e (and_ (job $0) (company $0 Microsoft) (not_ (req_deg $0 BSCS))))
what microsoft jobs do not require a bscs ?	(lambda $0:e (and_ (job $0) (company $0 Microsoft) (not_ (req_deg $0 BSCS))))
what jobs are available for someone who knows oracle on solaris ?	(lambda $0:e (and_ (job $0) (platform $0 solaris) (application $0 oracle)))
show me jobs are dell requiring experience on unix ?	(lambda $0:e (and_ (job $0) (company $0 Dell) (platform $0 unix) (req_exp $0)))
show me jobs for dell requiring experience on unix ?	(lambda $0:e (and_ (job $0) (company $0 Dell) (platform $0 unix) (req_exp $0)))
show me all of the software engineer jobs in austin ?	(lambda $0:e (and_ (job $0) (title $0 "Software Engineer") (loc $0 austin)))
show me graphics jobs which phil smith is recruiting for ?	(lambda $0:e (and_ (job $0) (area $0 graphics) (recruiter $0 "Phil Smith")))
show me graphics jobs which phil smith is recruiting for ?	(lambda $0:e (and_ (job $0) (area $0 graphics) (recruiter $0 "Phil Smith")))
are there any software developer jobs requiring bs ?	(lambda $0:e (and_ (job $0) (title $0 "Software Developer") (req_deg $0 BS)))
show me the research assistant job in austin	(lambda $0:e (and_ (job $0) (title $0 "research assistant") (loc $0 austin)))
show me the research assistant job in austin	(lambda $0:e (and_ (job $0) (title $0 "research assistant") (loc $0 austin)))
show me web developer job openings at trilogy ?	(lambda $0:e (and_ (job $0) (title $0 "Web Developer") (company $0 Trilogy)))
show me developer jobs requiring experience with mac ?	(lambda $0:e (and_ (job $0) (title $0 Developer) (platform $0 mac) (req_exp $0)))
who gives 50000 for fortran ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 50000 year) (language $0 fortran)))
which jobs pay 60000 that do not require a phd ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 60000 year) (not_ (req_deg $0 PhD))))
what are the software engineering jobs available using ada ?	(lambda $0:e (and_ (job $0) (language $0 ada) (title $0 "Software Engineer")))
what software engineer jobs are there that use 'c++' ?	(lambda $0:e (and_ (job $0) (title $0 "Software Engineer") (language $0 c++)))
show me systems analyst jobs at tivoli ?	(lambda $0:e (and_ (job $0) (title $0 "Systems Analyst") (company $0 Tivoli)))
what are the software engineer jobs available using ada ?	(lambda $0:e (and_ (job $0) (title $0 "Software Engineer") (language $0 ada)))
does apple have any software engineer positions ?	(lambda $0:e (and_ (job $0) (company $0 Apple) (title $0 "Software Engineer")))
what jobs are there for a visual basic developer ?	(lambda $0:e (and_ (job $0) (language $0 "visual basic") (title $0 Developer)))
what job is there for 'c++' but not visual 'c++' ?	(lambda $0:e (and_ (job $0) (language $0 c++) (not_ (language $0 "visual c++"))))
are there any systems administrator jobs in austin ?	(lambda $0:e (and_ (job $0) (title $0 "Systems Administrator") (loc $0 austin)))
what programming languages are desired for a job as a programmer at ibm ?	(lambda $1:e (exists_ $0:e (and_ (job $0) (title $0 Programmer) (company $0 IBM) (language $0 $1))))
what jobs require a bscs and experience with oracle ?	(lambda $0:e (and_ (job $0) (req_deg $0 BSCS) (application $0 oracle) (req_exp $0)))
what system administrator jobs are available from dell ?	(lambda $0:e (and_ (job $0) (title $0 "System Administrator") (company $0 Dell)))
what jobs pay 60000 are located in austin and require a degree ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 60000 year) (loc $0 austin) (req_deg $0)))
what jobs are there doing computer graphics on silicon graphics machines ?	(lambda $0:e (and_ (job $0) (area $0 graphics) (platform $0 "silicon graphics")))
what system administrator jobs are available from dell ?	(lambda $0:e (and_ (job $0) (title $0 "System Administrator") (company $0 Dell)))
give me jobs that require ethernet experience but no html ?	(lambda $0:e (and_ (job $0) (area $0 ethernet) (not_ (language $0 html)) (req_exp $0)))
what jobs in austin require 5 years of experience but desire 10 years of experience ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (req_exp $0 5) (des_exp $0 10)))
show me the jobs in texas using ai on unix ?	(lambda $0:e (and_ (job $0) (loc $0 texas) (area $0 ai) (platform $0 unix)))
show me the jobs in texas using ai on unix ?	(lambda $0:e (and_ (job $0) (loc $0 texas) (area $0 ai) (platform $0 unix)))
what jobs in austin require 5 years of experience but desire 10 years of experience ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (req_exp $0 5) (des_exp $0 10)))
what jobs require a degree for pascal programmers who do not know 'c++' ?	(lambda $0:e (and_ (job $0) (language $0 pascal) (not_ (language $0 c++)) (req_deg $0)))
does national instruments have any positions that dont require experience ?	(lambda $0:e (and_ (job $0) (company $0 "National Instruments") (not_ (req_exp $0))))
does national instruments have any positions that dont require experience ?	(lambda $0:e (and_ (job $0) (company $0 "National Instruments") (not_ (req_exp $0))))
what jobs as an sql engineer pay 100000 ?	(lambda $0:e (and_ (job $0) (title $0 "Sql Engineer") (salary_greater_than $0 100000 year)))
show me the jobs in austin that desire 3 years of experience and use 'c++' ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (des_exp $0 3) (language $0 c++)))
show me the jobs in austin that desire 3 years of experience and use 'c++' ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (des_exp $0 3) (language $0 c++)))
what web related jobs require a bscs but no experience ?	(lambda $0:e (and_ (job $0) (area $0 web) (req_deg $0 BSCS) (not_ (req_exp $0))))
show me programmer jobs requiring no experience on unix ?	(lambda $0:e (and_ (job $0) (title $0 Programmer) (platform $0 unix) (not_ (req_exp $0))))
what jobs in houston are there that requires a bscs with 1 year of experience ?	(lambda $0:e (and_ (job $0) (loc $0 houston) (req_deg $0 BSCS) (req_exp $0 1)))
what jobs use 'c++' with the web on macs ?	(lambda $0:e (and_ (job $0) (language $0 c++) (area $0 web) (platform $0 mac)))
what jobs in ibm in austin do not need a degree ?	(lambda $0:e (and_ (job $0) (company $0 IBM) (loc $0 austin) (not_ (req_deg $0))))
could a senior consulting engineer find work in boston ?	(lambda $0:e (and_ (job $0) (title $0 "Senior Consulting Engineer") (loc $0 boston)))
