whats all there ?	(lambda $0:e (job $0))
what jobs in austin require a bscs degree and deal with 'tcp/ip' ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (req_deg $0 BSCS) (area $0 tcp/ip)))
what jobs in austin only require a bscs and no experience ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (req_deg $0 BSCS) (not_ (req_exp $0))))
what jobs are there in texas that use java and require no experience ?	(lambda $0:e (and_ (job $0) (loc $0 texas) (language $0 java) (not_ (req_exp $0))))
what jobs are there in texas that use java and require no experience ?	(lambda $0:e (and_ (job $0) (loc $0 texas) (language $0 java) (not_ (req_exp $0))))
show me 'c++' jobs requiring a bscs in austin ?	(lambda $0:e (and_ (job $0) (language $0 c++) (req_deg $0 BSCS) (loc $0 austin)))
what are the 'c++' jobs in austin requiring a bscs ?	(lambda $0:e (and_ (job $0) (language $0 c++) (loc $0 austin) (req_deg $0 BSCS)))
show me houston jobs using 'c++' on pc ?	(lambda $0:e (and_ (job $0) (loc $0 houston) (language $0 c++) (platform $0 pc)))
what java jobs are there with ibm in austin ?	(lambda $0:e (and_ (job $0) (language $0 java) (company $0 IBM) (loc $0 austin)))
show me the 'c++' jobs in nashville that desire 2 years experience	(lambda $0:e (and_ (job $0) (language $0 c++) (loc $0 nashville) (des_exp $0 2)))
show me a dell job in austin requiring a bscs ?	(lambda $0:e (and_ (job $0) (company $0 Dell) (loc $0 austin) (req_deg $0 BSCS)))
what are the 'c++' jobs in austin requiring a bscs ?	(lambda $0:e (and_ (job $0) (language $0 c++) (loc $0 austin) (req_deg $0 BSCS)))
show me 'c++' jobs requiring a bscs in austin ?	(lambda $0:e (and_ (job $0) (language $0 c++) (req_deg $0 BSCS) (loc $0 austin)))
list the jobs requiring java a bscs 2 years experience	(lambda $0:e (and_ (job $0) (language $0 java) (req_deg $0 BSCS) (req_exp $0 2)))
show me a dell job in austin requiring a bscs ?	(lambda $0:e (and_ (job $0) (company $0 Dell) (loc $0 austin) (req_deg $0 BSCS)))
what jobs in austin desiring a bscs are there for a 'c++' programmer ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (des_deg $0 BSCS) (language $0 c++)))
are there any jobs for people in austin that want to program in lisp but do not have a degree ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (language $0 lisp) (not_ (req_deg $0))))
are there any jobs for people in austin that want to program in lisp but do not have a degree ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (language $0 lisp) (not_ (req_deg $0))))
show me a job that requires 'c++' and java and is in austin ?	(lambda $0:e (and_ (job $0) (language $0 c++) (language $0 java) (loc $0 austin)))
what jobs in austin use 'c++' and java ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (language $0 c++) (language $0 java)))
show me jobs at dell requiring no experience and a bscs ?	(lambda $0:e (and_ (job $0) (company $0 Dell) (not_ (req_exp $0)) (req_deg $0 BSCS)))
what austin jobs that use cobol do not require any experience ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (language $0 cobol) (not_ (req_exp $0))))
show me jobs at dell requiring no experience and a bscs ?	(lambda $0:e (and_ (job $0) (company $0 Dell) (not_ (req_exp $0)) (req_deg $0 BSCS)))
show me the hardware platforms associated with a netware administrator with ibm ?	(lambda $1:e (exists_ $0:e (and_ (title $0 "NetWare Administrator") (company $0 IBM) (platform $0 $1))))
show me the senior software developer jobs which require a master ?	(lambda $0:e (and_ (job $0) (title $0 "Senior Software Developer") (req_deg $0 master)))
are there any jobs in austin requiring at least a bscs and knowing latex ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (req_deg $0 BSCS) (language $0 latex)))
show me the jobs using 'c++' that require a bscs but desire a mscs ?	(lambda $0:e (and_ (job $0) (language $0 c++) (req_deg $0 BSCS) (des_deg $0 MSCS)))
show me the jobs using 'c++' that require a bscs but desire a mscs ?	(lambda $0:e (and_ (job $0) (language $0 c++) (req_deg $0 BSCS) (des_deg $0 MSCS)))
which jobs in austin offer for students fresh out of college in networking ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (not_ (req_exp $0)) (area $0 networking)))
which jobs in austin offer for students fresh out of college in networking ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (not_ (req_exp $0)) (area $0 networking)))
what ai jobs are there in texas that pay 65000 ?	(lambda $0:e (and_ (job $0) (area $0 ai) (loc $0 texas) (salary_greater_than $0 65000 year)))
are there any jobs requiring a bscs for boeing in seattle ?	(lambda $0:e (and_ (job $0) (req_deg $0 BSCS) (company $0 Boeing) (loc $0 seattle)))
what jobs on pc are for programming assembly and desire 5 years experience ?	(lambda $0:e (and_ (job $0) (platform $0 pc) (language $0 assembly) (des_exp $0 5)))
what jobs on pc are for programming assembly and desire 5 years experience ?	(lambda $0:e (and_ (job $0) (platform $0 pc) (language $0 assembly) (des_exp $0 5)))
show me jobs using lisp that require a bscs and desire a msee ?	(lambda $0:e (and_ (job $0) (language $0 lisp) (req_deg $0 BSCS) (des_deg $0 MSEE)))
what programmer positions in austin require no experience ?	(lambda $0:e (and_ (job $0) (title $0 Programmer) (loc $0 austin) (not_ (req_exp $0))))
show me the senior development engineer jobs which require a master ?	(lambda $0:e (and_ (job $0) (title $0 "Senior Development Engineer") (req_deg $0 master)))
what are the jobs for a 'c++' programmer in austin ?	(lambda $0:e (and_ (job $0) (language $0 c++) (title $0 Programmer) (loc $0 austin)))
show me jobs located in austin for 'c++' programmers ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (language $0 c++) (title $0 Programmer)))
are there any mac programmer jobs open in austin ?	(lambda $0:e (and_ (job $0) (platform $0 mac) (title $0 Programmer) (loc $0 austin)))
show me jobs desiring a mscs in austin with microsoft ?	(lambda $0:e (and_ (job $0) (des_deg $0 MSCS) (loc $0 austin) (company $0 Microsoft)))
list all jobs using 'c++' and java in california ?	(lambda $0:e (and_ (job $0) (language $0 c++) (language $0 java) (loc $0 california)))
what jobs as manufacturing manager pay 100000 ?	(lambda $0:e (and_ (job $0) (title $0 "Manufacturing Manager") (salary_greater_than $0 100000 year)))
what jobs are there for 'c++' unix developer ?	(lambda $0:e (and_ (job $0) (language $0 c++) (platform $0 unix) (title $0 Developer)))
which jobs require c and 'c++' but not java ?	(lambda $0:e (and_ (job $0) (language $0 c) (language $0 c++) (not_ (language $0 java))))
what web jobs are available that need mac experience and no degree ?	(lambda $0:e (and_ (job $0) (area $0 web) (platform $0 mac) (not_ (req_deg $0)) (req_exp $0)))
is there anything for an old cobol programmer on mvs ?	(lambda $0:e (and_ (job $0) (language $0 cobol) (title $0 Programmer) (platform $0 mvs)))
which jobs are for bsee majors with at least 5 years experience in windows nt ?	(lambda $0:e (and_ (job $0) (req_deg $0 BSEE) (req_exp $0 5) (platform $0 "windows nt")))
which jobs are for bsee majors with at least 5 years experience in windows nt ?	(lambda $0:e (and_ (job $0) (req_deg $0 BSEE) (req_exp $0 5) (platform $0 "windows nt")))
what jobs are there which require java on windows and unix ?	(lambda $0:e (and_ (job $0) (language $0 java) (platform $0 windows) (platform $0 unix)))
show me austin jobs requiring a bscs degree with a salary greater than 50000 per year ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (req_deg $0 BSCS) (salary_greater_than $0 50000 year)))
what ibm jobs require using java on commodores ?	(lambda $0:e (and_ (job $0) (company $0 IBM) (language $0 java) (platform $0 commodores)))
i sure would like a perl job at microsoft involving databases ?	(lambda $0:e (and_ (job $0) (language $0 perl) (company $0 Microsoft) (area $0 database)))
what ibm jobs require using java on commodores ?	(lambda $0:e (and_ (job $0) (company $0 IBM) (language $0 java) (platform $0 commodores)))
show me jobs in austin using solaris that do not require a bscs ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (platform $0 solaris) (not_ (req_deg $0 BSCS))))
show me jobs in austin using solaris that do not require a bscs ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (platform $0 solaris) (not_ (req_deg $0 BSCS))))
who might offer me 50000 for web development ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 50000 year) (area $0 web) (title $0 Developer)))
show me whats out there for perl developers on windows ?	(lambda $0:e (and_ (job $0) (language $0 perl) (title $0 Developer) (platform $0 windows)))
are there any jobs at dell that require no experience and pay 50000 ?	(lambda $0:e (and_ (job $0) (company $0 Dell) (not_ (req_exp $0)) (salary_greater_than $0 50000 year)))
what jobs use 'c++' on mac and pay 70000 ?	(lambda $0:e (and_ (job $0) (language $0 c++) (platform $0 mac) (salary_greater_than $0 70000 year)))
which jobs in houston offer over 50000 in graphics ?	(lambda $0:e (and_ (job $0) (loc $0 houston) (salary_greater_than $0 50000 year) (area $0 graphics)))
which jobs in houston offer over 50000 in graphics ?	(lambda $0:e (and_ (job $0) (loc $0 houston) (salary_greater_than $0 50000 year) (area $0 graphics)))
show me jobs in dallas requiring knowledge of linux and pays more than 50000 a year ?	(lambda $0:e (and_ (job $0) (loc $0 dallas) (platform $0 linux) (salary_greater_than $0 50000 year)))
show me the jobs concerning game developer on a playstation ?	(lambda $0:e (and_ (job $0) (area $0 games) (title $0 Developer) (platform $0 playstation)))
what jobs use cobol on ibm machines and pay 70000 ?	(lambda $0:e (and_ (job $0) (language $0 cobol) (platform $0 ibm) (salary_greater_than $0 70000 year)))
show me the networking jobs in houston with a salary of 50000 ?	(lambda $0:e (and_ (job $0) (area $0 networking) (loc $0 houston) (salary_greater_than $0 50000 year)))
what jobs are there for 'c++' programmers which pay more than 60000 per year ?	(lambda $0:e (and_ (job $0) (language $0 c++) (title $0 Programmer) (salary_greater_than $0 60000 year)))
what jobs are there working for microsoft programming lisp for autocad ?	(lambda $0:e (and_ (job $0) (company $0 Microsoft) (language $0 lisp) (application $0 autocad)))
show me houston jobs using c in the specialty area of oil pipeline modeling ?	(lambda $0:e (and_ (job $0) (loc $0 houston) (language $0 c) (area $0 "oil pipeline modeling")))
show me houston jobs using c in the specialty area of oil pipeline modeling ?	(lambda $0:e (and_ (job $0) (loc $0 houston) (language $0 c) (area $0 "oil pipeline modeling")))
what jobs are there working for microsoft programming lisp for autocad ?	(lambda $0:e (and_ (job $0) (company $0 Microsoft) (language $0 lisp) (application $0 autocad)))
what jobs in california require java and internet experience ?	(lambda $0:e (and_ (job $0) (loc $0 california) (language $0 java) (area $0 internet) (req_exp $0)))
show jobs that do not require a degree for visual basic programmers ?	(lambda $0:e (and_ (job $0) (not_ (req_deg $0)) (language $0 "visual basic") (title $0 Programmer)))
show me jobs in computer graphics requiring a ba in art and knowledge of 'speedy3dgraphics' ?	(lambda $0:e (and_ (job $0) (area $0 graphics) (req_deg $0 BA) (application $0 speedy3dgraphics)))
what jobs desire 2 years of experience with powerbuilder on windows nt ?	(lambda $0:e (and_ (job $0) (des_exp $0 2) (language $0 powerbuilder) (platform $0 "windows nt")))
show me jobs in computer graphics requiring a ba in art and knowledge of 'speedy3dgraphics' ?	(lambda $0:e (and_ (job $0) (area $0 graphics) (req_deg $0 BA) (application $0 speedy3dgraphics)))
what jobs desire 2 years of experience with powerbuilder on windows nt ?	(lambda $0:e (and_ (job $0) (des_exp $0 2) (language $0 powerbuilder) (platform $0 "windows nt")))
show the jobs offering 40000 working with c on windows nt ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 40000 year) (language $0 c) (platform $0 "windows nt")))
show the jobs offering 40000 working with c on windows nt ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 40000 year) (language $0 c) (platform $0 "windows nt")))
what jobs require experience in 'c++' and java but not perl ?	(lambda $0:e (and_ (job $0) (language $0 c++) (language $0 java) (not_ (language $0 perl)) (req_exp $0)))
what austin area web jobs require java and 'c++' ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (area $0 web) (language $0 java) (language $0 c++)))
what jobs require 10 years of experience require a phd are in cobol and are located in texas ?	(lambda $0:e (and_ (job $0) (req_exp $0 10) (req_deg $0 PhD) (language $0 cobol) (loc $0 texas)))
what jobs require 10 years of experience require a phd in cs are in cobol and are located in texas ?	(lambda $0:e (and_ (job $0) (req_exp $0 10) (req_deg $0 PhD) (language $0 cobol) (loc $0 texas)))
show all intern positions in texas with network and java ?	(lambda $0:e (and_ (job $0) (title $0 intern) (loc $0 texas) (area $0 network) (language $0 java)))
moving to canada need a job with unix java and ibm ?	(lambda $0:e (and_ (job $0) (loc $0 canada) (platform $0 unix) (language $0 java) (platform $0 ibm)))
what developer jobs in austin require a bscs and 'c++' ?	(lambda $0:e (and_ (job $0) (title $0 Developer) (loc $0 austin) (req_deg $0 BSCS) (language $0 c++)))
show me jobs in tulsa using fortran on vax requiring a bscs ?	(lambda $0:e (and_ (job $0) (loc $0 tulsa) (language $0 fortran) (platform $0 vax) (req_deg $0 BSCS)))
are there any jobs in austin developing games in x86 using assembly ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (area $0 games) (platform $0 x86) (language $0 assembly)))
show me jobs in tulsa using fortran on vax requiring a bscs ?	(lambda $0:e (and_ (job $0) (loc $0 tulsa) (language $0 fortran) (platform $0 vax) (req_deg $0 BSCS)))
what jobs are available that require java but not internet experience or ai experience ?	(lambda $0:e (and_ (job $0) (language $0 java) (not_ (or_ (and_ (area $0 internet) (req_exp $0)) (and_ (area $0 ai) (req_exp $0))))))
what jobs are there for austin mac programmer using 'c++' ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (platform $0 mac) (title $0 Programmer) (language $0 c++)))
show me the jobs using perl with lockheed martin aeronautics in colorado ?	(lambda $0:e (and_ (job $0) (language $0 perl) (company $0 "Lockheed Martin Aeronautics") (loc $0 colorado)))
show me the jobs using perl with lockheed martin aeronautics in colorado ?	(lambda $0:e (and_ (job $0) (language $0 perl) (company $0 "Lockheed Martin Aeronautics") (loc $0 colorado)))
i wonder what jpl does on unix with prolog and vax ?	(lambda $0:e (and_ (job $0) (company $0 JPL) (platform $0 unix) (language $0 prolog) (platform $0 vax)))
what jobs in dallas require a bscs and 'c++' but not java ?	(lambda $0:e (and_ (job $0) (loc $0 dallas) (req_deg $0 BSCS) (language $0 c++) (not_ (language $0 java))))
mvs cobol and databases are the key to tivoli ?	(lambda $0:e (and_ (job $0) (platform $0 mvs) (language $0 cobol) (area $0 database) (company $0 Tivoli)))
what oracle jobs are there with compaq in houston using pc ?	(lambda $0:e (and_ (job $0) (application $0 oracle) (company $0 Compaq) (loc $0 houston) (platform $0 pc)))
which jobs offer me 40000 to work on internet and web with perl ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 40000 year) (area $0 internet) (area $0 web) (language $0 perl)))
what jobs as a senior software developer are available in houston but not san antonio ?	(lambda $0:e (and_ (job $0) (title $0 "Senior Software Developer") (loc $0 houston) (not_ (loc $0 "san antonio"))))
what jobs require a bscs 4 years of experience pay 50000 and are in san jose ?	(lambda $0:e (and_ (job $0) (req_deg $0 BSCS) (req_exp $0 4) (salary_greater_than $0 50000 year) (loc $0 "san jose")))
what jobs require a bscs 4 years of experience pay 50000 and are in san jose ?	(lambda $0:e (and_ (job $0) (req_deg $0 BSCS) (req_exp $0 4) (salary_greater_than $0 50000 year) (loc $0 "san jose")))
what jobs using java and perl are available in dallas and pay 50000 a year ?	(lambda $0:e (and_ (job $0) (language $0 java) (language $0 perl) (loc $0 dallas) (salary_greater_than $0 50000 year)))
show me management jobs in boston requiring an mba and the knowledge of visual basic ?	(lambda $0:e (and_ (job $0) (area $0 management) (loc $0 boston) (req_deg $0 MBA) (language $0 "visual basic")))
show me management jobs in boston requiring an mba and the knowledge of visual basic ?	(lambda $0:e (and_ (job $0) (area $0 management) (loc $0 boston) (req_deg $0 MBA) (language $0 "visual basic")))
what jobs in california pay 60000 for sql development ?	(lambda $0:e (and_ (job $0) (loc $0 california) (salary_greater_than $0 60000 year) (language $0 sql) (title $0 Developer)))
what jobs in san jose offer a java programmer for 40000 a year ?	(lambda $0:e (and_ (job $0) (loc $0 "san jose") (language $0 java) (title $0 Programmer) (salary_greater_than $0 40000 year)))
what engineer positions in telecommunications companies in dallas do not require 'c++' ?	(lambda $0:e (and_ (job $0) (title $0 engineer) (area $0 telecommunications) (loc $0 dallas) (not_ (language $0 c++))))
are there jobs using vb in seattle with sql server and on windows nt ?	(lambda $0:e (and_ (job $0) (language $0 vb) (loc $0 seattle) (application $0 "sql server") (platform $0 "windows nt")))
which system administrator jobs in dallas require 2 years experience and pay 50000 ?	(lambda $0:e (and_ (job $0) (title $0 "System Administrator") (loc $0 dallas) (req_exp $0 2) (salary_greater_than $0 50000 year)))
which system administrator jobs in dallas require 2 years experience and pay 50000 ?	(lambda $0:e (and_ (job $0) (title $0 "System Administrator") (loc $0 dallas) (req_exp $0 2) (salary_greater_than $0 50000 year)))
is ibm hiring c programmers who know unix in austin	(lambda $0:e (and_ (job $0) (company $0 IBM) (language $0 c) (title $0 Programmer) (platform $0 unix) (loc $0 austin)))
test engineer in need of 40000 in seattle on windows nt ?	(lambda $0:e (and_ (job $0) (title $0 "Test Engineer") (salary_greater_than $0 40000 year) (loc $0 seattle) (platform $0 "windows nt")))
what jobs in austin are for a lisp programmer that involve unix and the internet ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (language $0 lisp) (title $0 Programmer) (platform $0 unix) (area $0 internet)))
what jobs give me 40000 to work in houston on internet and web with perl ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 40000 year) (loc $0 houston) (area $0 internet) (area $0 web) (language $0 perl)))
what jobs are there in austin for project manager area games on mac using pascal ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (title $0 "Project Manager") (area $0 games) (platform $0 mac) (language $0 pascal)))
whats in dallas that pays over 60000 on linux with graphics and java ?	(lambda $0:e (and_ (job $0) (loc $0 dallas) (salary_greater_than $0 60000 year) (platform $0 linux) (area $0 graphics) (language $0 java)))
show me jobs in austin that use java on unix for a developer paying at least 50000 ?	(lambda $0:e (and_ (job $0) (loc $0 austin) (language $0 java) (platform $0 unix) (title $0 Developer) (salary_greater_than $0 50000 year)))
vanity wants 5000 a month with buzwords like java apple internet and california ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 5000 month) (language $0 java) (company $0 Apple) (area $0 internet) (loc $0 california)))
if i moved to california and learned sql on oracle could i find anything for 30000 on unix ?	(lambda $0:e (and_ (job $0) (loc $0 california) (language $0 sql) (application $0 oracle) (salary_greater_than $0 30000 year) (platform $0 unix)))
greed for 80000 and java plagues developer wanting to live in san jose at apple ?	(lambda $0:e (and_ (job $0) (salary_greater_than $0 80000 year) (language $0 java) (title $0 "Software Developer") (loc $0 "san jose") (company $0 Apple)))
only microsoft vb windows nt and excel and 70000 dollars can satiate me ?	(lambda $0:e (and_ (job $0) (company $0 Microsoft) (language $0 vb) (platform $0 "windows nt") (application $0 excel) (salary_greater_than $0 70000 year)))
