are there any jobs requiring bs ?	answer(_4015,(job(_4015),req_deg(_4015,_4032),const(_4032,BS)))
list jobs in austin ?	answer(_1517,(job(_1517),loc(_1517,_1530),const(_1530,austin)))
list jobs requiring ba ?	answer(_4051,(job(_4051),req_deg(_4051,_4064),const(_4064,BA)))
show the jobs with the title systems analyst requiring 2 years of experience ?	answer(A,(job(A),title(A,T),const(T,'Systems Analyst'),req_exp(A,E),const(E,2)))
show the jobs using lisp not requiring a bscs	answer(A,(job(A),language(A,L),const(L,lisp),\+((req_deg(A,D),const(D,BSCS)))))
what jobs in ibm in austin do not need a degree ?	answer(J,(job(J),company(J,C),const(C,IBM),loc(J,L),const(L,austin),\+(req_deg(J))))
what jobs are there using 'tcl/tk' ?	answer(_1973,(job(_1973),language(_1973,_1990),const(_1990,tcl/tk)))
show me a dell job in austin requiring a bscs ?	answer(D,(company(D,Z),const(Z,Dell),job(D),loc(D,C),const(C,austin),req_deg(D,W),const(W,BSCS)))
are there any jobs in austin paying over 100000 per year ?	answer(J, (job(J),loc(J,L),const(L,austin),salary_greater_than(J,100000,year)))
show me jobs not involving 'c++' ?	answer(A,(job(A),\+((language(A,L),const(L,c++)))))
show me the jobs that are not in haskell ?	answer(A,(job(A),\+((language(A,L),const(L,haskell)))))
what jobs are there in texas that use java and require no experience ?	answer(A,(job(A),loc(A,S),const(S,texas),language(A,L),const(L,java),\+req_exp(A)))
show me jobs using lisp that require a bscs and desire a msee ?	answer(A,(job(A),language(A,L),const(L,lisp),req_deg(A,B),const(B,BSCS),des_deg(A,C),const(C,MSEE)))
show me new york jobs requiring a bscs ?	answer(A,(loc(A,C),const(C,'new york'),job(A),req_deg(A,D),const(D,BSCS)))
what jobs are there using cobol ?	answer(_2757,(job(_2757),language(_2757,_2774),const(_2774,cobol)))
what jobs are in seattle that are not at microsoft ?	answer(A,(job(A),loc(A,B),const(B,seattle),\+((company(A,N),const(N,Microsoft)))))
what ibm jobs require using java on commodores ?	answer(J,(company(J,I),const(I,IBM),job(J),language(J,A),const(A,java),platform(J,C),const(C,commodores)))
list jobs using sql ?	answer(_3149,(job(_3149),language(_3149,_3162),const(_3162,sql)))
what are the jobs using 'c++' with salaries of 50000 ?	answer(B,(job(B),language(B,L),const(L,c++),salary_greater_than(B,50000,year)))
what jobs in austin require no experience ?	answer(A,(job(A),loc(A,C),const(C,austin),\+req_exp(A)))
show me systems analyst jobs at tivoli ?	answer(A,(title(A,T),const(T,'Systems Analyst'),job(A),company(A,C),const(C,Tivoli)))
what jobs in boston have openings for a 'c++' programmer ?	answer(A,(job(A),loc(A,C),const(C,boston),language(A,L),const(L,c++)))
what are the 'c++' jobs in austin requiring a bscs ?	answer(A,(language(A,L),const(L,c++),job(A),loc(A,C),const(C,austin),req_deg(A,D),const(D,BSCS)))
what jobs pay 40000 ?	answer(J,(job(J),salary_greater_than(J,40000,year)))
what work do you have available ?	answer(J,job(J))
show the jobs requiring bsee ?	answer(_4895,(job(_4895),req_deg(_4895,_4910),const(_4910,BSEE)))
show the jobs for bscs in austin ?	answer(C,(req_deg(C,D),const(D,BSCS),loc(C,A),const(A,austin)))
are there any jobs using cobol ?	answer(_1691,(job(_1691),language(_1691,_1708),const(_1708,cobol)))
are there any jobs with a salary of 100000 ?	answer(A,(job(A),salary_greater_than(A,100000,year)))
are there any mac programmer jobs ?	answer(B,(platform(B,P),const(P,mac),title(B,A),const(A,Programmer),job(B)))
is fortran required for any jobs ?	answer(J,(job(J),language(J,L),const(L,fortran)))
show me whats out there for perl developers on windows ?	answer(J,(job(J),language(J,L),const(L,perl),title(J,T),const(T,Developer),platform(J,P),const(P,windows)))
what jobs in houston are there that requires a bscs with 1 year of experience ?	answer(A,(job(A),loc(A,H),const(H,houston),req_deg(A,D),const(D,BSCS),req_exp(A,E),const(E,1)))
show me jobs in austin that use java on unix for a developer paying at least 50000 ?	answer(J,(job(J),loc(J,L),const(L,austin),language(J,G),const(G,java),platform(J,P),const(P,unix),title(J,T),const(T,Developer),salary_greater_than(J,50000,year)))
what jobs are there requiring ba ?	answer(_3539,(job(_3539),req_deg(_3539,_3556),const(_3556,BA)))
what systems analyst jobs are there in austin ?	answer(A,(title(A,W),const(W,'Systems Analyst'),job(A),loc(A,P),const(P,austin)))
are there any computer jobs in the field of statistics ?	answer(A,(job(A),area(A,B),const(B,statistics)))
what austin jobs that use cobol do not require any experience ?	answer(A,(loc(A,B),const(B,austin),job(A),language(A,C),const(C,cobol),\+req_exp(A)))
show me the jobs using lisp requiring a bscs ?	answer(A,(job(A),language(A,L),const(L,lisp),req_deg(A,D),const(D,BSCS)))
what are all the jobs ?	answer(J,job(J))
are there any jobs in austin developing games in x86 using assembly ?	answer(J,(job(J),loc(J,L),const(L,austin),area(J,A),const(A,games),platform(J,P),const(P,x86),language(J,G),const(G,assembly)))
give me jobs in cobol ii ?	answer(_6143,(job(_6143),language(_6143,_6158),const(_6158,'cobol ii')))
are there any jobs for people in austin that want to program in lisp but do not have a degree ?	answer(A,(job(A),loc(A,C),const(C,austin),language(A,L),const(L,lisp),\+req_deg(A)))
any jobs available using database ?	answer(A,(job(A),area(A,B),const(B,database)))
id like to see everything ?	answer(J,job(J))
show me the jobs that require 2 years experience	answer(A,(job(A),req_exp(A,B),const(B,2)))
what jobs are there ?	answer(J,job(J))
what jobs in san antonio require the use of cobol ?	answer(A,(job(A),loc(A,L),const(L,'san antonio'),language(A,C),const(C,cobol)))
give me jobs for a games specialist ?	answer(_1331,(job(_1331),area(_1331,_1348),const(_1348,games)))
show me the jobs with 30000 salary	answer(A,(job(A),salary_greater_than(A,30000,year)))
what jobs in austin use 'c++' and java ?	answer(A,(job(A),loc(A,C),const(C,austin),language(A,B),const(B,c++),language(A,D),const(D,java)))
what jobs in california pay 60000 for sql development ?	answer(J,(job(J),loc(J,C),const(C,california),salary_greater_than(J,60000,year),language(J,L),const(L,sql),title(J,T),const(T,Developer)))
show me the jobs at companies in austin that want a degree in bscs	answer(A,(job(A),loc(A,C),const(C,austin),des_deg(A,B),const(B,BSCS)))
are there any autocad jobs open ?	answer(A,(application(A,B),const(B,autocad),job(A)))
show the jobs on mvs ?	answer(_441,(job(_441),platform(_441,_456),const(_456,mvs)))
test engineer in need of 40000 in seattle on windows nt ?	answer(J,(job(J),title(J,T),const(T,'Test Engineer'),salary_greater_than(J,40000,year),loc(J,L),const(L,seattle),platform(J,P),const(P,'windows nt')))
show the jobs on vms ?	answer(_6357,(job(_6357),platform(_6357,_6372),const(_6372,vms)))
could i have some jobs using sql with oracle ?	answer(J,(job(J),language(J,L),const(L,sql),application(J,A),const(A,oracle)))
what jobs require knowledge of 'c++' but not perl ?	answer(A,(job(A),language(A,C),const(C,c++),\+((language(A,D),const(D,perl)))))
tell me jobs using html ?	answer(_6109,(job(_6109),language(_6109,_6124),const(_6124,html)))
show me management jobs in boston requiring an mba and the knowledge of visual basic ?	answer(A,(area(A,S),const(S,management),job(A),loc(A,P),const(P,boston),req_deg(A,D),const(D,MBA),language(A,L),const(L,'visual basic')))
which jobs at trilogy deal with 'c++' ?	answer(A,(job(A),company(A,C),const(C,Trilogy),language(A,B),const(B,c++)))
list the jobs using html for a games specialist ?	answer(_2151,(job(_2151),language(_2151,_2166),const(_2166,html),area(_2151,_2178),const(_2178,games)))
are there any jobs on windows ?	answer(_3503,(job(_3503),platform(_3503,_3520),const(_3520,windows)))
are there any jobs in san antonio ?	answer(_4757,(job(_4757),loc(_4757,_4774),const(_4774,'san antonio')))
are there any jobs for people in austin that want to program in lisp but do not have a degree ?	answer(A,(job(A),loc(A,C),const(C,austin),language(A,L),const(L,lisp),\+req_deg(A)))
show me the jobs using perl with lockheed martin aeronautics in colorado ?	answer(A,(job(A),language(A,L),const(L,perl),company(A,C),const(C,'Lockheed Martin Aeronautics'),loc(A,S),const(S,colorado)))
show me the jobs concerning game developer on a playstation ?	answer(A,(job(A),area(A,G),const(G,games),title(A,T),const(T,Developer),platform(A,P),const(P,playstation)))
list jobs in wan ?	answer(_5033,(job(_5033),area(_5033,_5046),const(_5046,wan)))
list the jobs in database ?	answer(_5311,(job(_5311),area(_5311,_5326),const(_5326,database)))
show me the jobs in austin that desire 3 years of experience and use 'c++' ?	answer(A,(job(A),loc(A,C),const(C,austin),des_exp(A,T),const(T,3),language(A,L),const(L,c++)))
i sure would like a perl job at microsoft involving databases ?	answer(J,(job(J),language(J,L),const(L,perl),company(J,C),const(C,Microsoft),area(J,A),const(A,database)))
what jobs have a recruiter named phil smith ?	answer(A,(job(A),recruiter(A,R),const(R,'Phil Smith')))
what jobs in austin require 5 years of experience but desire 10 years of experience ?	answer(A,(job(A),loc(A,D),const(D,austin),req_exp(A,B),const(B,5),des_exp(A,C),const(C,10)))
give me jobs requiring bs ?	answer(_2279,(job(_2279),req_deg(_2279,_2294),const(_2294,BS)))
show me 'c++' jobs requiring a bscs in austin ?	answer(A,(language(A,L),const(L,c++),job(A),req_deg(A,D),const(D,BSCS),loc(A,C),const(C,austin)))
i would like to see all the jobs ?	answer(J,job(J))
show me houston jobs using c in the specialty area of oil pipeline modeling ?	answer(A,(loc(A,P),const(P,houston),job(A),language(A,L),const(L,c),area(A,S),const(S,'oil pipeline modeling')))
show me jobs not involving 'c++' ?	answer(A,(job(A),\+((language(A,L),const(L,c++)))))
i want a job that use 'c++' ?	answer(J,(job(J),language(J,W),const(W,c++)))
give me 'c++' jobs on windows nt ?	answer(J,(job(J),platform(J,P),const(P,'windows nt'),language(J,L),const(L,c++)))
what jobs require a bscs ?	answer(J,(job(J),req_deg(J,D),const(D,BSCS)))
show me jobs at dell requiring no experience and a bscs ?	answer(A,(job(A),company(A,C),const(C,Dell),\+req_exp(A),req_deg(A,W),const(W,BSCS)))
are there any mac programmer jobs open in austin ?	answer(J, (platform(J,P),const(P,mac),title(J,T),const(T,Programmer),job(J),loc(J,L),const(L,austin)))
does national instruments have any positions that dont require experience ?	answer(J,(company(J,N),const(N,'National Instruments'),job(J),\+req_exp(J)))
show me jobs requiring no experience	answer(A,(job(A),\+req_exp(A)))
are there any jobs requiring bs ?	answer(_4015,(job(_4015),req_deg(_4015,_4032),const(_4032,BS)))
mvs cobol and databases are the key to tivoli ?	answer(J,(job(J),platform(J,P),const(P,mvs),language(J,G),const(G,cobol),area(J,A),const(A,database),company(J,C),const(C,Tivoli)))
what jobs are there for a gui specialist ?	answer(_5641,(job(_5641),area(_5641,_5660),const(_5660,gui)))
show me positions in web programming ?	answer(A,(job(A),area(A,B),const(B,web)))
show me the networking jobs in houston with a salary of 50000 ?	answer(J,(area(J,A),const(A,networking),job(J),loc(J,L),const(L,houston),salary_greater_than(J,50000,year)))
show me graphics jobs which phil smith is recruiting for ?	answer(A,(area(A,C),const(C,graphics),job(A),recruiter(A,B),const(B,'Phil Smith')))
only microsoft vb windows nt and excel and 70000 dollars can satiate me ?	answer(J,(job(J),company(J,C),const(C,Microsoft),language(J,G),const(G,vb),platform(J,P),const(P,'windows nt'),application(J,N),const(N,excel),salary_greater_than(J,70000,year)))
what jobs are there requiring bs ?	answer(_6529,(job(_6529),req_deg(_6529,_6546),const(_6546,BS)))
what jobs require 10 years of experience require a phd are in cobol and are located in texas ?	answer(J,(job(J),req_exp(J,Y),const(Y,10),req_deg(J,P),const(P,PhD),language(J,L),const(L,cobol),loc(J,T),const(T,texas)))
are there any jobs on novell ?	answer(_6419,(job(_6419),platform(_6419,_6436),const(_6436,novell)))
show me the jobs that require 1 year of experience but desire 2 years of experiences	answer(A,(job(A),req_exp(A,B),const(B,1),des_exp(A,C),const(C,2)))
what web related jobs require a bscs but no experience ?	answer(A, (area(A,F),const(F,web),job(A),req_deg(A,D),const(D,BSCS),\+req_exp(A)))
show jobs on windows ?	answer(_3913,(job(_3913),platform(_3913,_3926),const(_3926,windows)))
where can i work with a bscs and no experience ?	answer(L,(loc(A,L),req_deg(A,D),const(D,BSCS),\+req_exp(A)))
find all 'c++' jobs in austin ?	answer(D,(language(D,B),const(B,c++),job(D),loc(D,C),const(C,austin)))
what job is there for a bscs with 5 years of experience ?	answer(A,(job(A),req_deg(A,D),const(D,BSCS),req_exp(A,X),const(X,5)))
list the required experience for a job using lisp ?	answer(C,(req_exp(A,C),job(A),language(A,D),const(D,lisp)))
which jobs in houston offer over 50000 in graphics ?	answer(A,(job(A),loc(A,C),const(C,houston),salary_greater_than(A,50000,year),area(A,B),const(B,graphics)))
list jobs in client server ?	answer(_3075,(job(_3075),area(_3075,_3088),const(_3088,client/server)))
are there any jobs requiring ba ?	answer(_2117,(job(_2117),req_deg(_2117,_2134),const(_2134,BA)))
i wonder what jpl does on unix with prolog and vax ?	answer(J,(job(J),company(J,C),const(C,JPL),platform(J,P),const(P,unix),language(J,L),const(L,prolog),platform(J,Q),const(Q,vax)))
what project manager jobs are there that require experience ?	answer(A, (title(A,T),const(T,'Project Manager'),job(A),req_exp(A)))
list the jobs requiring java a bscs 2 years experience	answer(A,(job(A),language(A,J),const(J,java),req_deg(A,B),const(B,BSCS),req_exp(A,E),const(E,2)))
are there any mac programmer jobs ?	answer(B,(platform(B,P),const(P,mac),title(B,A),const(A,Programmer),job(B)))
show me the senior development engineer jobs which require a master ?	answer(J,(title(J,T),const(T,'Senior Development Engineer'),job(J),req_deg(J,D),const(D,master)))
tell me the jobs on windows nt ?	answer(_5063,(job(_5063),platform(_5063,_5080),const(_5080,'windows nt')))
what jobs require knowledge of 'c++' but not perl ?	answer(A,(job(A),language(A,C),const(C,c++),\+((language(A,D),const(D,perl)))))
what jobs are there working for microsoft programming lisp for autocad ?	answer(C,(job(C),company(C,B),const(B,Microsoft),language(C,A),const(A,lisp),application(C,D),const(D,autocad)))
can you offer anything with at least 60000 on a sun ?	answer(J,(job(J),salary_greater_than(J,60000,year),platform(J,P),const(P,sun)))
list the jobs using assembly ?	answer(_1037,(job(_1037),language(_1037,_1052),const(_1052,assembly)))
are there any project manager positions open ?	answer(A,(title(A,B),const(B,'Project Manager'),job(A)))
show me jobs requiring a bscs on sun ?	answer(A,(job(A),req_deg(A,D),const(D,BSCS),platform(A,P),const(P,sun)))
what jobs are there on windows nt ?	answer(_2241,(job(_2241),platform(_2241,_2258),const(_2258,'windows nt')))
show me jobs in tulsa using fortran on vax requiring a bscs ?	answer(A,(job(A),loc(A,P),const(P,tulsa),language(A,L),const(L,fortran),platform(A,H),const(H,vax),req_deg(A,D),const(D,BSCS)))
what jobs are available using apache with a specialty area of networking ?	answer(B,(job(B),application(B,A),const(A,apache),area(B,R),const(R,networking)))
are there any jobs using java that are not with tivoli ?	answer(A,(job(A),language(A,L),const(L,java),\+((company(A,C),const(C,Tivoli)))))
what jobs are there in texas that use java and require no experience ?	answer(A,(job(A),loc(A,S),const(S,texas),language(A,L),const(L,java),\+req_exp(A)))
show me jobs with the playstation in the specialty area of animation ?	answer(A,(job(A),platform(A,C),const(C,playstation),area(A,S),const(S,animation)))
which jobs in austin offer for students fresh out of college in networking ?	answer(A,(job(A),loc(A,D),const(D,austin),\+req_exp(A),area(A,C),const(C,networking)))
does national instruments have any positions that dont require experience ?	answer(J,(company(J,N),const(N,'National Instruments'),job(J),\+req_exp(J)))
show the jobs for a odbc specialist ?	answer(_4247,(job(_4247),area(_4247,_4264),const(_4264,odbc)))
what jobs require 10 years of experience require a phd in cs are in cobol and are located in texas ?	answer(J,(job(J),req_exp(J,Y),const(Y,10),req_deg(J,P),const(P,PhD),language(J,L),const(L,cobol),loc(J,T),const(T,texas)))
show the jobs using lisp not requiring a degree in cs ?	answer(A,(job(A),language(A,L),const(L,lisp),\+((req_deg(A,D),const(D,BSCS)))))
what jobs in houston require a bacs ?	answer(B,(job(B),loc(B,C),const(C,houston),req_deg(B,D),const(D,BACS)))
list the jobs using cics ?	answer(_3727,(job(_3727),language(_3727,_3742),const(_3742,cics)))
what jobs are there on vms ?	answer(_2685,(job(_2685),platform(_2685,_2702),const(_2702,vms)))
what jobs as a senior software developer are available in houston but not san antonio ?	answer(A, (job(A),title(A,W),const(W,'Senior Software Developer'),loc(A,B),const(B,houston),\+((loc(A,C),const(C,'san antonio')))))
what do you have paying over 40000 on the vax ?	answer(J,(job(J),salary_greater_than(J,40000,year),platform(J,P),const(P,vax)))
show the jobs in san antonio ?	answer(_139,(job(_139),loc(_139,_154),const(_154,'san antonio')))
what ibm jobs require using java on commodores ?	answer(J,(company(J,I),const(I,IBM),job(J),language(J,A),const(A,java),platform(J,C),const(C,commodores)))
what microsoft jobs do not require a bscs ?	answer(J,(company(J,M),const(M,Microsoft),job(J),\+((req_deg(J,D),const(D,BSCS)))))
show the jobs on pc requiring bscs ?	answer(_921,(job(_921),platform(_921,_936),const(_936,pc),req_deg(_921,_946),const(_946,BSCS)))
show me jobs requiring no experience	answer(A,(job(A),\+req_exp(A)))
show me programmer jobs requiring no experience on unix ?	answer(A,(title(A,Z),const(Z,Programmer),job(A),\+((req_exp(A),platform(A,U),const(U,unix)))))
show me jobs in dallas requiring knowledge of linux and pays more than 50000 a year ?	answer(A, (job(A),loc(A,C),const(C,dallas),platform(A,P),const(P,linux),salary_greater_than(A,50000,year)))
show the jobs requiring ba ?	answer(_6637,(job(_6637),req_deg(_6637,_6652),const(_6652,BA)))
what ai positions require only a bscs ?	answer(J,(area(J,A),const(A,ai),job(J),req_deg(J,B),const(B,BSCS)))
what jobs desire 2 years of experience with powerbuilder on windows nt ?	answer(J,(job(J),des_exp(J,T),const(T,2),language(J,A),const(A,powerbuilder),platform(J,P),const(P,'windows nt')))
show me austin jobs with a salary of 50000	answer(D,(loc(D,C),const(C,austin),job(D),salary_greater_than(D,50000,year)))
show jobs using powerbuilder ?	answer(_6743,(job(_6743),language(_6743,_6756),const(_6756,powerbuilder)))
what jobs are available for someone who knows oracle on solaris ?	answer(J, (job(J),platform(J,P),const(P,solaris),application(J,A),const(A,oracle)))
give me the jobs using sql ?	answer(_737,(job(_737),language(_737,_754),const(_754,sql)))
what jobs desire a degree but dont use 'c++'	answer(A,(job(A),des_deg(A),\+((language(A,C),const(C,c++)))))
what jobs are there using sql ?	answer(_1481,(job(_1481),language(_1481,_1498),const(_1498,sql)))
show me jobs requiring a bscs on suns ?	answer(A,(job(A),req_deg(A,D),const(D,BSCS),platform(A,P),const(P,sun)))
are there any jobs specializing in ai with jpl ?	answer(A,(job(A),area(A,B),const(B,ai),company(A,C),const(C,JPL)))
are there any jobs requiring bscs ?	answer(_4399,(job(_4399),req_deg(_4399,_4416),const(_4416,BSCS)))
what are the software engineer jobs available using ada ?	answer(C,(title(C,B),const(B,'Software Engineer'),job(C),language(C,L),const(L,ada)))
is ibm hiring c programmers who know unix in austin	answer(A,(company(A,C),const(C,IBM),job(A),language(A,L),const(L,c),title(A,T),const(T,Programmer),platform(A,P),const(P,unix),loc(A,N),const(N,austin)))
what jobs pay 40000 per year that desire a bscs ?	answer(A,(job(A),salary_greater_than(A,40000,year),des_deg(A,D),const(D,BSCS)))
tell me jobs using cobol ii ?	answer(_615,(job(_615),language(_615,_630),const(_630,'cobol ii')))
show me jobs paying greater than 50000 per year ?	answer(A,(job(A),salary_greater_than(A,50000,year)))
is anyone offering 40000 for ai work ?	answer(J,(job(J),salary_greater_than(J,40000,year),area(J,A),const(A,ai)))
are there any jobs in lan ?	answer(_3039,(job(_3039),area(_3039,_3056),const(_3056,lan)))
what 'c++' jobs are in austin ?	answer(A,(language(A,L),const(L,c++),job(A),loc(A,C),const(C,austin)))
list the jobs for a database specialist ?	answer(_6671,(job(_6671),area(_6671,_6688),const(_6688,database)))
what jobs are longhorn employment hiring for ?	answer(A,(job(A),recruiter(A,L),const(L,Longhorn)))
show me a dell job in austin requiring a bscs ?	answer(D,(company(D,Z),const(Z,Dell),job(D),loc(D,C),const(C,austin),req_deg(D,W),const(W,BSCS)))
show me the jobs concerning games development on a playstation ?	answer(A,(job(A),area(A,G),const(G,games),platform(A,P),const(P,playstation)))
give me jobs requiring bs ?	answer(_2279,(job(_2279),req_deg(_2279,_2294),const(_2294,BS)))
are there any jobs in san antonio ?	answer(_4757,(job(_4757),loc(_4757,_4774),const(_4774,'san antonio')))
show all intern positions in texas with network and java ?	answer(A,(title(A,B),const(B,intern),job(A),loc(A,C),const(C,texas),area(A,D),const(D,network),language(A,E),const(E,java)))
what jobs use 'c++' with the web on macs ?	answer(J,(job(J),language(J,L),const(L,c++),area(J,A),const(A,web),platform(J,P),const(P,mac)))
give me the jobs for a lan specialist ?	answer(_3109,(job(_3109),area(_3109,_3128),const(_3128,lan)))
what jobs are there in austin that require a bscs degree ?	answer(A, (job(A),loc(A,L),const(L,austin),req_deg(A,D),const(D,BSCS)))
